-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/fawzan/Documents/agv_rover/src/agv-rover/build/agv-rover
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/config/control_config.rviz
-- Symlinking: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/config/empty.yaml
-- Symlinking: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/config/lidar_config.rviz
-- Symlinking: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/config/mapper_params_online_async.yaml
-- Symlinking: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/config/nav2_params.yaml
-- Symlinking: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/config/twist_mux.yaml
-- Symlinking: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/config/view_bot.rviz
-- Symlinking: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/description/gazebo_control.xacro
-- Symlinking: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/description/inertial_macros.xacro
-- Symlinking: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/description/lidar.xacro
-- Symlinking: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/description/robot.urdf.xacro
-- Symlinking: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/description/robot_core.xacro
-- Symlinking: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/launch/launch_sim.launch.py
-- Symlinking: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/launch/localization_launch.py
-- Symlinking: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/launch/navigation_launch.py
-- Symlinking: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/launch/online_async_launch.py
-- Symlinking: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/launch/rsp.launch.py
-- Symlinking: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/launch/waypoint_follower.launch.py
-- Symlinking: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/worlds/empty.world
-- Symlinking: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/ament_index/resource_index/package_run_dependencies/agv-rover
-- Symlinking: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/ament_index/resource_index/parent_prefix_path/agv-rover
-- Symlinking: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/environment/ament_prefix_path.sh
-- Symlinking: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/environment/ament_prefix_path.dsv
-- Symlinking: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/environment/path.sh
-- Symlinking: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/environment/path.dsv
-- Symlinking: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/local_setup.bash
-- Symlinking: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/local_setup.sh
-- Symlinking: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/local_setup.zsh
-- Symlinking: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/local_setup.dsv
-- Symlinking: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/package.dsv
-- Symlinking: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/ament_index/resource_index/packages/agv-rover
-- Symlinking: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/cmake/agv-roverConfig.cmake
-- Symlinking: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/cmake/agv-roverConfig-version.cmake
-- Symlinking: /home/fawzan/Documents/agv_rover/src/agv-rover/install/agv-rover/share/agv-rover/package.xml
